<RecentFiles>
  <RecentFiles>
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Util/f:SocketAsyncEventArgsPool.cs" caret="757" fromTop="0" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:IHandler.cs" caret="0" fromTop="0" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/f:packages.config" caret="0" fromTop="0" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Message/f:Message.cs" caret="357" fromTop="16" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Message/d:MessageType/f:LoginMessage.cs" caret="414" fromTop="20" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/f:packages.config" caret="0" fromTop="0" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:Message.cs" caret="494" fromTop="21" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:DAL/f:DBHelper.cs" caret="686" fromTop="28" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:LoginHandler.cs" caret="844" fromTop="12" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:DAL/f:DB.cs" caret="709" fromTop="13" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:DAL/f:AccountDAO.cs" caret="447" fromTop="17" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:HandlerFactory.cs" caret="996" fromTop="18" />
    <File id="30FAE5C9-8690-4DBF-9E1A-3EB5D7DC6550/f:Program.cs" caret="409" fromTop="19" />
    <File id="198ACC23-B0F0-4180-8621-1BB821F3A695/f:Program.cs" caret="381" fromTop="22" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Account.cs" caret="0" fromTop="0" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Message/f:RequestCode.cs" caret="516" fromTop="26" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Player.cs" caret="399" fromTop="17" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:NetworkCenter.cs" caret="1725" fromTop="20" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Util/f:MessageHelper.cs" caret="2026" fromTop="13" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="3897" fromTop="20" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Room.cs" caret="531" fromTop="19" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:EnterRoomHandler.cs" caret="364" fromTop="11" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:UpdatePosHandler.cs" caret="1185" fromTop="21" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Position.cs" caret="456" fromTop="22" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:PlayerInfo.cs" caret="401" fromTop="18" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Players.cs" caret="423" fromTop="18" />
