<RecentFiles>
  <RecentFiles>
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:Message.cs" caret="661" fromTop="27" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:MessageType/f:LoginMessage.cs" caret="0" fromTop="0" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:OpCode.cs" caret="0" fromTop="0" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Util/f:MessageHelper.cs" caret="1384" fromTop="10" />
    <File id="198ACC23-B0F0-4180-8621-1BB821F3A695/f:Program.cs" caret="412" fromTop="22" />
    <File id="30FAE5C9-8690-4DBF-9E1A-3EB5D7DC6550/f:Program.cs" caret="725" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:Message.cs" caret="764" fromTop="34" />
    <File id="30FAE5C9-8690-4DBF-9E1A-3EB5D7DC6550/f:Program.cs" caret="729" fromTop="19" />
    <File id="30FAE5C9-8690-4DBF-9E1A-3EB5D7DC6550/f:Program.cs" caret="317" fromTop="15" />
  </RecentEdits>
</RecentFiles>
